,Date,Open,High,Low,Close,Volume,Signal,NumBuy,Cost,NumSell,Income,Profit
0,1/2/2013,440,450,438,446,9313,-1,,,,,
1,1/3/2013,446,448,442,444,12061,-1,,,,,
2,1/4/2013,440,450,434,450,13173,-1,,,,,
3,1/7/2013,450,450,444,446,6899,-1,,,,,
4,1/8/2013,440,448,438,446,12595,-1,,,,,
5,1/9/2013,444,452,440,440,11351,-1,,,,,
6,1/10/2013,442,446,440,440,15012,-1,,,,,
7,1/11/2013,440,440,422,434,30989,-1,,,,,
8,1/14/2013,434,434,428,432,10417,-1,,,,,
9,1/15/2013,434,434,424,428,14661,-1,,,,,
10,1/16/2013,426,432,420,428,14195,-1,,,,,
11,1/17/2013,426,428,422,426,10064,-1,,,,,
12,1/18/2013,426,434,424,434,13029,1,,,,,
13,1/21/2013,434,440,430,440,6802,1,200.0,-86947.56,,,
14,1/22/2013,438,452,436,442,18554,1,,,,,
15,1/23/2013,448,458,446,448,17229,-1,,,,,
16,1/24/2013,448,450,434,440,18488,-1,,,-200.0,89447.68,2500.1199999999953
17,1/25/2013,440,450,440,446,10830,-1,,,,,
18,1/28/2013,446,462,444,462,21824,1,,,,,
19,1/29/2013,456,460,454,458,8853,1,200.0,-91355.04000000001,,,
20,1/30/2013,456,460,448,452,28739,1,,,,,
21,1/31/2013,448,448,442,444,19106,-1,,,,,
22,2/1/2013,446,448,442,446,23240,-1,,,-200.0,89048.36,-2306.6800000000076
23,2/4/2013,448,450,440,442,16731,-1,,,,,
24,2/5/2013,442,448,440,442,14461,-1,,,,,
25,2/6/2013,442,442,436,436,12903,-1,,,,,
26,2/7/2013,434,444,432,440,17823,1,,,,,
27,2/8/2013,438,452,438,442,18663,1,200.0,-87748.92,,,
28,2/11/2013,444,446,438,438,7280,1,,,,,
29,2/12/2013,436,442,434,440,7356,1,,,,,
30,2/13/2013,436,450,436,448,13269,1,,,,,
31,2/14/2013,450,458,446,458,15935,1,,,,,
32,2/15/2013,456,456,450,452,8380,1,,,,,
33,2/18/2013,452,460,450,456,6400,1,,,,,
34,2/19/2013,456,462,454,460,15600,-1,,,,,
35,2/20/2013,462,468,460,464,11181,1,,,-200.0,92242.92,4494.0
36,2/21/2013,462,464,452,464,10279,-1,200.0,-92557.08,,,
37,2/22/2013,466,488,464,474,25180,-1,,,-200.0,93041.56,484.4799999999959
38,2/26/2013,470,474,464,474,20558,-1,,,,,
39,2/27/2013,474,474,458,460,11624,-1,,,,,
40,2/28/2013,460,466,454,464,24748,-1,,,,,
41,3/1/2013,466,472,460,464,11862,-1,,,,,
42,3/4/2013,464,464,456,456,11030,-1,,,,,
43,3/5/2013,464,468,460,460,17814,-1,,,,,
44,3/6/2013,466,476,466,474,15956,1,,,,,
45,3/7/2013,472,478,470,470,13080,1,200.0,-94560.48000000001,,,
46,3/8/2013,480,488,476,488,19971,1,,,,,
47,3/11/2013,490,496,486,494,9818,1,,,,,
48,3/12/2013,494,500,486,490,11301,1,,,,,
49,3/13/2013,486,494,480,480,7044,-1,,,,,
50,3/14/2013,480,490,478,488,4961,-1,,,-200.0,95836.8,1276.3199999999924
51,3/15/2013,494,500,484,500,12087,1,,,,,
52,3/18/2013,494,498,492,498,7431,1,200.0,-98967.96,,,
53,3/19/2013,496,500,482,492,18244,1,,,,,
54,3/20/2013,492,494,478,482,17669,-1,,,,,
55,3/21/2013,484,484,476,478,8216,-1,,,-200.0,96635.44,-2332.520000000004
56,3/22/2013,474,478,452,462,29607,-1,,,,,
57,3/25/2013,462,474,460,472,13908,1,,,,,
58,3/26/2013,474,474,464,470,6735,1,200.0,-94961.16,,,
59,3/27/2013,472,502,472,496,24504,1,,,,,
60,3/28/2013,492,496,478,480,18529,1,,,,,
61,3/29/2013,484,490,484,490,6033,1,,,,,
62,4/1/2013,490,490,482,486,12335,-1,,,,,
63,4/2/2013,480,484,474,480,11464,-1,,,-200.0,95836.8,875.6399999999994
64,4/3/2013,480,480,462,466,13567,-1,,,,,
65,4/4/2013,456,466,452,464,17737,-1,,,,,
66,4/5/2013,460,462,444,454,19093,-1,,,,,
67,4/9/2013,450,460,444,450,8952,1,,,,,
68,4/10/2013,454,454,434,450,20662,1,200.0,-90954.36,,,
69,4/11/2013,452,462,448,462,15173,1,,,,,
70,4/12/2013,458,462,456,462,13828,1,,,,,
71,4/17/2013,454,460,446,454,21040,1,,,,,
72,4/18/2013,450,454,448,452,9415,-1,,,,,
73,4/19/2013,452,468,452,462,9876,-1,,,-200.0,90246.31999999999,-708.0400000000081
74,4/22/2013,470,486,468,486,20593,1,,,,,
75,4/23/2013,480,486,478,482,4428,1,200.0,-96163.2,,,
76,4/24/2013,488,490,480,486,12922,1,,,,,
77,4/25/2013,482,490,480,490,11825,1,,,,,
78,4/26/2013,490,490,482,482,7274,-1,,,,,
79,4/29/2013,482,488,474,480,6627,-1,,,-200.0,96236.12,72.91999999999825
80,4/30/2013,480,486,478,478,7459,-1,,,,,
81,5/2/2013,480,490,478,486,9833,-1,,,,,
82,5/3/2013,486,490,478,478,8307,-1,,,,,
83,5/7/2013,486,492,478,490,16016,1,,,,,
84,5/8/2013,490,492,484,488,10734,1,200.0,-98166.6,,,
85,5/9/2013,488,496,484,486,6790,1,,,,,
86,5/10/2013,490,492,482,486,12957,-1,,,,,
87,5/13/2013,486,490,480,486,5015,-1,,,-200.0,97034.76,-1131.840000000011
88,5/14/2013,484,490,484,486,3441,-1,,,,,
89,5/15/2013,486,488,480,488,6032,1,,,,,
90,5/16/2013,488,488,476,478,10633,-1,200.0,-97765.92,,,
91,5/17/2013,474,474,466,466,22543,-1,,,-200.0,94638.84,-3127.0800000000017
92,5/20/2013,470,478,466,472,8686,-1,,,,,
93,5/21/2013,472,480,472,480,8334,1,,,,,
94,5/22/2013,480,480,474,474,7872,1,200.0,-96163.2,,,
95,5/23/2013,472,472,458,468,20160,1,,,,,
96,5/27/2013,468,476,466,470,11415,1,,,,,
97,5/28/2013,466,474,466,474,8728,1,,,,,
98,5/29/2013,474,478,466,466,12446,1,,,,,
99,5/30/2013,460,472,460,464,8972,-1,,,,,
100,5/31/2013,468,468,456,464,14127,-1,,,-200.0,93440.87999999999,-2722.320000000007
101,6/3/2013,462,464,454,458,10768,-1,,,,,
102,6/4/2013,456,462,446,456,16345,-1,,,,,
103,6/5/2013,452,454,444,444,12059,-1,,,,,
104,6/6/2013,442,446,436,440,20687,-1,,,,,
105,6/7/2013,436,464,436,458,16108,1,,,,,
106,6/10/2013,460,464,450,452,7447,1,200.0,-92156.40000000001,,,
107,6/11/2013,450,454,426,430,25842,1,,,,,
108,6/12/2013,424,430,420,426,16636,-1,,,,,
109,6/13/2013,414,428,399,428,31271,-1,,,-200.0,82659.23999999999,-9497.160000000018
110,6/14/2013,432,444,430,444,21221,1,,,,,
111,6/17/2013,446,446,434,440,7056,1,200.0,-89351.64,,,
112,6/18/2013,444,448,422,422,14457,1,,,,,
113,6/19/2013,432,432,416,420,12850,-1,,,,,
114,6/20/2013,410,424,410,420,24366,-1,,,-200.0,81860.59999999999,-7491.040000000008
115,6/21/2013,414,444,410,428,26525,-1,,,,,
116,6/24/2013,426,432,422,424,8391,-1,,,,,
117,6/25/2013,422,438,418,430,11737,1,,,,,
118,6/26/2013,432,438,430,438,12287,1,200.0,-86546.88,,,
119,6/27/2013,440,448,434,444,18813,1,,,,,
120,6/28/2013,452,452,434,446,22673,1,,,,,
121,7/2/2013,446,452,444,452,9519,1,,,,,
122,7/3/2013,444,446,436,440,13850,-1,,,,,
123,7/4/2013,442,442,420,422,12816,-1,,,-200.0,88249.72,1702.8399999999965
124,7/5/2013,426,430,420,424,8569,-1,,,,,
125,7/8/2013,416,424,414,420,7379,-1,,,,,
126,7/9/2013,422,440,420,428,14220,1,,,,,
127,7/10/2013,430,438,428,438,19427,1,200.0,-86146.2,,,
128,7/11/2013,442,452,442,452,22094,1,,,,,
129,7/12/2013,454,456,444,448,9149,1,,,,,
130,7/15/2013,456,458,444,448,6105,1,,,,,
131,7/16/2013,444,448,438,444,5127,-1,,,,,
132,7/17/2013,446,452,446,450,6619,-1,,,-200.0,89048.36,2902.1600000000035
133,7/18/2013,456,462,448,462,10753,1,,,,,
134,7/19/2013,458,460,452,454,8975,1,200.0,-91755.72,,,
135,7/23/2013,462,468,450,452,25952,-1,,,,,
136,7/24/2013,454,454,444,448,15685,-1,,,-200.0,90645.64,-1110.0800000000017
137,7/25/2013,452,454,436,436,10142,-1,,,,,
138,7/26/2013,436,450,430,450,14034,-1,,,,,
139,7/29/2013,442,446,438,440,5860,1,,,,,
140,7/30/2013,448,450,442,444,8288,1,200.0,-89752.32,,,
141,7/31/2013,444,458,440,458,19360,1,,,,,
142,8/1/2013,460,466,458,458,15895,1,,,,,
143,8/2/2013,456,456,444,450,16856,1,,,,,
144,8/5/2013,456,456,450,454,9684,-1,,,,,
145,8/6/2013,448,452,446,448,12745,-1,,,-200.0,89447.68,-304.64000000001397
146,8/7/2013,442,450,442,444,15316,-1,,,,,
147,8/8/2013,448,450,446,450,10483,-1,,,,,
148,8/9/2013,448,450,444,446,7768,-1,,,,,
149,8/13/2013,446,454,446,454,17984,1,,,,,
150,8/14/2013,450,458,448,454,10447,1,200.0,-90153.0,,,
151,8/15/2013,454,454,448,448,6966,1,,,,,
152,8/16/2013,450,462,450,458,14534,-1,,,,,
153,8/19/2013,454,456,436,438,20522,-1,,,-200.0,90645.64,492.6399999999994
154,8/20/2013,438,438,424,426,21165,-1,,,,,
155,8/21/2013,420,430,418,426,21480,-1,,,,,
156,8/22/2013,422,434,416,434,12433,1,,,,,
157,8/23/2013,436,436,408,414,24188,1,200.0,-87348.24,,,
158,8/26/2013,420,422,408,410,21582,-1,,,,,
159,8/27/2013,406,406,395,395,16943,-1,,,-200.0,81061.95999999999,-6286.280000000013
160,8/28/2013,387,394,386,386,22252,-1,,,,,
161,8/29/2013,386,393,385,392,14179,1,,,,,
162,8/30/2013,396,397,390,393,12223,1,200.0,-79334.64,,,
163,9/2/2013,395,404,394,404,14507,1,,,,,
164,9/3/2013,404,406,398,400,13210,1,,,,,
165,9/4/2013,397,399,388,388,17165,1,,,,,
166,9/5/2013,390,399,389,394,18555,-1,,,,,
167,9/6/2013,392,399,391,397,11610,-1,,,-200.0,78266.72,-1067.9199999999983
168,9/9/2013,400,422,400,422,26088,1,,,,,
169,9/10/2013,428,442,420,436,37493,1,200.0,-85745.52,,,
170,9/11/2013,436,448,432,448,20464,1,,,,,
171,9/12/2013,442,452,442,442,16861,1,,,,,
172,9/13/2013,436,444,432,432,15772,-1,,,,,
173,9/16/2013,448,450,438,440,15764,-1,,,-200.0,89447.68,3702.159999999989
174,9/17/2013,440,446,438,444,15591,-1,,,,,
175,9/18/2013,440,446,440,446,9490,-1,,,,,
176,9/19/2013,458,468,458,460,34087,1,,,,,
177,9/20/2013,454,462,454,462,11263,1,200.0,-90954.36,,,
178,9/23/2013,454,458,442,442,22499,-1,,,,,
179,9/24/2013,442,448,434,438,12731,-1,,,-200.0,88249.72,-2704.6399999999994
180,9/25/2013,442,448,438,448,11038,-1,,,,,
181,9/26/2013,440,452,440,450,9156,1,,,,,
182,9/27/2013,452,452,444,450,14605,1,200.0,-90553.68000000001,,,
183,9/30/2013,436,440,426,426,22751,-1,,,,,
184,10/1/2013,428,440,426,436,20310,-1,,,-200.0,85454.48,-5099.200000000012
185,10/2/2013,436,438,424,436,12847,-1,,,,,
186,10/3/2013,436,440,432,432,15371,1,,,,,
187,10/4/2013,432,438,432,432,8238,1,200.0,-86546.88,,,
188,10/7/2013,432,438,430,430,7847,1,,,,,
189,10/8/2013,428,438,428,436,14601,1,,,,,
190,10/9/2013,438,438,432,432,5975,1,,,,,
191,10/10/2013,436,442,434,438,15772,1,,,,,
192,10/11/2013,446,446,438,440,12980,1,,,,,
193,10/14/2013,438,438,434,438,10296,1,,,,,
194,10/15/2013,440,440,434,436,15908,-1,,,,,
195,10/16/2013,438,442,434,434,11671,-1,,,-200.0,87451.08,904.1999999999971
196,10/17/2013,434,446,434,440,16499,-1,,,,,
197,10/18/2013,444,448,442,448,8179,1,,,,,
198,10/21/2013,448,448,434,434,18936,1,200.0,-89752.32,,,
199,10/22/2013,436,438,430,432,22796,-1,,,,,
200,10/24/2013,432,440,430,440,13992,-1,,,-200.0,86253.12,-3499.2000000000116
201,10/25/2013,436,438,432,438,6654,1,,,,,
202,10/28/2013,436,442,432,432,9602,1,200.0,-87348.24,,,
203,10/29/2013,432,436,428,436,10839,1,,,,,
204,10/30/2013,434,434,428,432,12917,-1,,,,,
205,10/31/2013,426,430,426,428,22555,-1,,,-200.0,85055.16,-2293.0800000000017
206,11/1/2013,426,436,424,436,10262,1,,,,,
207,11/4/2013,432,432,416,416,17051,-1,200.0,-86546.88,,,
208,11/5/2013,418,426,418,426,9327,1,,,-200.0,83457.87999999999,-3089.0000000000146
209,11/6/2013,428,438,426,436,13144,1,200.0,-85745.52,,,
210,11/7/2013,432,436,430,432,7132,1,,,,,
211,11/8/2013,430,430,420,422,16345,1,,,,,
212,11/11/2013,418,424,414,424,7575,-1,,,,,
213,11/12/2013,424,426,418,418,7185,-1,,,-200.0,84655.84,-1089.6800000000076
214,11/13/2013,416,420,414,418,7036,-1,,,,,
215,11/14/2013,420,424,418,420,9162,-1,,,,,
216,11/15/2013,424,426,420,420,4669,1,,,,,
217,11/18/2013,424,426,422,426,3939,1,200.0,-84944.16,,,
218,11/19/2013,424,426,422,422,2660,1,,,,,
219,11/20/2013,424,426,420,426,9378,1,,,,,
220,11/21/2013,420,422,414,416,14173,-1,,,,,
221,11/22/2013,410,412,399,399,26420,-1,,,-200.0,81860.59999999999,-3083.560000000012
222,11/25/2013,395,396,392,396,20169,-1,,,,,
223,11/26/2013,392,400,392,398,43368,-1,,,,,
224,11/27/2013,398,400,395,398,27599,1,,,,,
225,11/28/2013,399,402,392,393,17269,1,200.0,-79935.66,,,
226,11/29/2013,393,397,390,394,14785,1,,,,,
227,12/2/2013,391,397,390,396,14218,1,,,,,
228,12/3/2013,397,406,396,400,20110,1,,,,,
229,12/4/2013,398,404,398,402,12433,1,,,,,
230,12/6/2013,404,410,399,404,12751,1,,,,,
231,12/9/2013,406,412,399,410,14280,1,,,,,
232,12/11/2013,402,406,400,402,14218,-1,,,,,
233,12/12/2013,402,404,400,400,5015,-1,,,-200.0,80263.31999999999,327.65999999998894
234,12/13/2013,399,400,391,391,14542,-1,,,,,
235,12/16/2013,391,397,390,395,8725,-1,,,,,
236,12/17/2013,396,402,395,395,13452,1,,,,,
237,12/18/2013,396,400,395,400,7991,1,200.0,-79334.64,,,
238,12/19/2013,400,400,395,396,9065,1,,,,,
239,12/20/2013,396,397,393,397,8394,1,,,,,
240,12/23/2013,396,399,395,399,7645,1,,,,,
241,12/24/2013,396,400,396,400,5289,1,,,,,
242,12/25/2013,400,412,399,408,15169,1,,,,,
243,12/26/2013,408,412,402,408,21998,1,,,,,
244,12/27/2013,404,404,398,400,14761,-1,,,,,
245,1/2/2014,396,396,378,381,11994,-1,,,-200.0,79065.36,-269.27999999999884
246,1/3/2014,372,380,365,380,26180,-1,,,,,
247,1/6/2014,378,386,373,385,15892,-1,,,,,
248,1/7/2014,387,391,386,389,21541,1,,,,,
249,1/8/2014,388,393,387,392,11902,1,200.0,-77731.92,,,
250,1/9/2014,390,393,389,392,23202,1,,,,,
251,1/10/2014,388,392,387,391,10237,1,,,,,
252,1/13/2014,390,398,387,397,13961,1,,,,,
253,1/14/2014,399,412,398,406,20741,-1,,,,,
254,1/15/2014,404,408,400,406,8229,-1,,,-200.0,80662.64,2930.720000000001
255,1/16/2014,406,416,402,408,10866,-1,,,,,
256,1/17/2014,410,414,404,404,12333,-1,,,,,
257,1/20/2014,406,408,402,402,4488,-1,,,,,
258,1/21/2014,408,410,400,400,9824,-1,,,,,
259,1/22/2014,398,402,397,402,10739,-1,,,,,
260,1/23/2014,400,410,400,410,12294,1,,,,,
261,1/24/2014,410,416,406,416,15203,1,200.0,-82139.40000000001,,,
262,1/27/2014,404,406,402,402,16701,1,,,,,
263,1/28/2014,400,404,399,400,10284,-1,,,,,
264,1/29/2014,402,404,397,402,12916,-1,,,-200.0,80263.31999999999,-1876.0800000000163
265,1/30/2014,399,404,398,402,13369,-1,,,,,
266,1/31/2014,404,408,404,406,19365,1,,,,,
267,2/3/2014,406,412,404,408,15482,1,200.0,-81338.04000000001,,,
268,2/4/2014,404,408,402,406,18092,1,,,,,
269,2/5/2014,408,410,404,404,11151,-1,,,,,
270,2/6/2014,408,416,408,416,16103,1,,,-200.0,81461.28,123.23999999999069
271,2/7/2014,418,424,414,416,16493,1,200.0,-83742.12000000001,,,
272,2/10/2014,416,418,406,410,13855,-1,,,,,
273,2/11/2014,412,418,408,414,13837,-1,,,-200.0,82259.92,-1482.2000000000116
274,2/12/2014,414,422,412,420,13971,-1,,,,,
275,2/13/2014,422,424,416,416,8304,1,,,,,
276,2/17/2014,420,422,418,420,19309,1,200.0,-84142.8,,,
277,2/18/2014,418,418,416,418,11943,-1,,,,,
278,2/19/2014,420,420,412,412,13703,-1,,,-200.0,83857.2,-285.6000000000058
279,2/20/2014,410,416,410,414,11116,-1,,,,,
280,2/21/2014,416,418,412,416,10001,-1,,,,,
281,2/24/2014,416,418,412,416,9930,1,,,,,
282,2/25/2014,418,420,412,414,15908,1,200.0,-83742.12000000001,,,
283,2/26/2014,414,416,412,416,14132,1,,,,,
284,2/27/2014,416,422,414,420,17055,1,,,,,
285,2/28/2014,422,434,420,430,25443,1,,,,,
286,3/3/2014,426,438,426,432,18682,1,,,,,
287,3/4/2014,434,436,428,428,18204,-1,,,,,
288,3/5/2014,432,434,424,428,14002,-1,,,-200.0,86253.12,2510.9999999999854
289,3/6/2014,430,432,424,426,8086,-1,,,,,
290,3/7/2014,426,434,426,434,13783,-1,,,,,
291,3/10/2014,432,436,428,432,7380,1,,,,,
292,3/11/2014,432,436,430,436,8746,1,200.0,-86546.88,,,
293,3/12/2014,434,434,426,428,10363,-1,,,,,
294,3/13/2014,430,430,424,430,17784,-1,,,-200.0,85853.8,-693.0800000000017
295,3/14/2014,428,428,426,426,9106,-1,,,,,
296,3/17/2014,428,428,422,424,23415,-1,,,,,
297,3/18/2014,426,426,418,420,29230,-1,,,,,
298,3/19/2014,418,420,408,410,37017,-1,,,,,
299,3/20/2014,410,416,410,414,23385,1,,,,,
300,3/21/2014,416,418,410,418,12049,1,200.0,-83341.44,,,
301,3/24/2014,416,416,412,412,6355,1,,,,,
302,3/25/2014,412,416,408,416,13544,1,,,,,
303,3/26/2014,418,418,414,414,5896,1,,,,,
304,3/27/2014,414,418,412,418,14248,1,,,,,
305,3/28/2014,416,424,416,420,15611,1,,,,,
306,3/31/2014,420,420,416,418,10522,1,,,,,
307,4/1/2014,414,418,412,418,10469,-1,,,,,
308,4/2/2014,418,424,416,422,21147,-1,,,-200.0,83457.87999999999,116.43999999998778
309,4/3/2014,422,424,420,422,8554,1,,,,,
310,4/4/2014,422,428,422,428,16171,1,200.0,-84543.48,,,
311,4/8/2014,428,430,420,420,15575,-1,,,,,
312,4/9/2014,422,426,422,426,9366,-1,,,-200.0,84256.52,-286.95999999999185
313,4/10/2014,426,428,420,426,10935,-1,,,,,
314,4/11/2014,424,430,424,426,7046,-1,,,,,
315,4/16/2014,424,430,424,428,6955,1,,,,,
316,4/17/2014,428,432,426,426,14474,-1,200.0,-85745.52,,,
317,4/18/2014,426,430,426,426,2572,-1,,,-200.0,85055.16,-690.3600000000006
318,4/21/2014,426,428,424,426,4350,-1,,,,,
319,4/22/2014,428,434,426,434,14100,1,,,,,
320,4/23/2014,436,452,436,448,37013,1,200.0,-87348.24,,,
321,4/24/2014,452,452,444,446,18022,1,,,,,
322,4/25/2014,442,446,432,432,11831,-1,,,,,
323,4/28/2014,434,440,432,440,6949,-1,,,-200.0,86652.44,-695.8000000000029
324,4/29/2014,440,442,436,442,6857,-1,,,,,
325,4/30/2014,444,446,430,434,26879,-1,,,,,
326,5/2/2014,432,434,424,426,23598,-1,,,,,
327,5/6/2014,426,430,422,422,9712,-1,,,,,
328,5/7/2014,420,426,418,422,14364,-1,,,,,
329,5/8/2014,420,424,420,420,8023,-1,,,,,
330,5/9/2014,420,422,418,422,8202,1,,,,,
331,5/12/2014,422,424,418,418,4838,-1,200.0,-84543.48,,,
332,5/14/2014,418,422,412,418,18074,1,,,-200.0,83457.87999999999,-1085.6000000000058
333,5/15/2014,416,418,414,416,12338,1,200.0,-83341.44,,,
334,5/16/2014,414,422,414,418,19348,1,,,,,
335,5/19/2014,416,418,412,414,12695,-1,,,,,
336,5/20/2014,410,414,406,406,39225,-1,,,-200.0,81860.59999999999,-1480.840000000011
337,5/21/2014,406,412,404,408,30836,-1,,,,,
338,5/22/2014,412,414,408,410,25034,1,,,,,
339,5/23/2014,404,410,402,410,22413,1,200.0,-80937.36,,,
340,5/26/2014,412,412,406,412,13284,1,,,,,
341,5/27/2014,412,414,408,408,22278,1,,,,,
342,5/28/2014,410,420,410,414,26049,1,,,,,
343,5/29/2014,414,418,414,416,10720,1,,,,,
344,5/30/2014,418,424,416,418,25745,1,,,,,
345,6/2/2014,420,434,420,434,32900,1,,,,,
346,6/3/2014,440,440,430,434,28235,1,,,,,
347,6/4/2014,436,438,432,432,10511,1,,,,,
348,6/5/2014,432,434,428,430,18043,-1,,,,,
349,6/6/2014,434,438,432,436,12571,-1,,,-200.0,86652.44,5715.080000000002
350,6/9/2014,438,444,436,440,22775,1,,,,,
351,6/10/2014,442,446,438,446,20358,1,200.0,-88550.28,,,
352,6/11/2014,444,446,438,442,10971,1,,,,,
353,6/12/2014,440,444,438,440,7597,-1,,,,,
354,6/13/2014,438,448,438,444,13812,-1,,,-200.0,87451.08,-1099.199999999997
355,6/16/2014,446,458,444,452,23976,-1,,,,,
356,6/17/2014,450,456,448,454,12291,1,,,,,
357,6/18/2014,454,454,440,444,12019,-1,200.0,-90954.36,,,
358,6/19/2014,444,446,438,442,11695,-1,,,-200.0,88649.04,-2305.320000000007
359,6/20/2014,442,444,440,444,9558,-1,,,,,
360,6/23/2014,444,450,442,448,8385,1,,,,,
361,6/24/2014,444,450,442,446,9927,1,200.0,-88950.96,,,
362,6/25/2014,446,448,444,448,3824,1,,,,,
363,6/26/2014,450,450,446,448,3596,1,,,,,
364,6/27/2014,450,456,446,450,14360,1,,,,,
365,6/30/2014,452,454,450,452,8069,-1,,,,,
366,7/2/2014,454,462,450,462,20903,1,,,-200.0,90645.64,1694.679999999993
367,7/3/2014,462,468,458,468,16923,1,200.0,-92557.08,,,
