,Date,Open,High,Low,Close,Volume,RSI,Signal
247,1/6/2014,132.0,140.0,130.5,140.0,127983,35.90395966035709,1
248,1/7/2014,141.0,144.0,139.0,144.0,93528,41.913656801490085,1
249,1/8/2014,143.5,144.5,140.0,140.5,107501,38.51113843045712,1
250,1/9/2014,140.5,142.5,140.0,142.0,104578,40.73176148231057,1
251,1/10/2014,141.0,143.5,139.0,141.5,89574,40.21046959633021,1
252,1/13/2014,139.5,147.0,139.5,147.0,83479,48.081746902578175,1
253,1/14/2014,146.0,148.5,144.5,148.5,76344,50.0145042253995,1
254,1/15/2014,146.5,147.5,144.0,144.0,51574,44.64497976958274,1
255,1/16/2014,145.0,148.5,144.0,147.5,68425,49.21207956124802,1
256,1/17/2014,148.0,149.0,146.0,147.0,78197,48.595251721632835,1
257,1/20/2014,146.0,148.5,145.5,147.0,30158,48.595251721632835,1
258,1/21/2014,147.0,149.0,146.0,147.0,84772,48.59525172163284,1
259,1/22/2014,145.5,151.5,145.0,150.5,87678,53.67202382122665,1
260,1/23/2014,151.5,156.5,150.5,156.5,143322,60.816293439144026,1
261,1/24/2014,156.5,157.0,153.5,155.0,76094,58.39196053163766,1
262,1/27/2014,152.0,152.5,150.5,150.5,63929,51.72974627878652,1
263,1/28/2014,148.5,149.5,145.5,147.0,110641,47.21734877652091,1
264,1/29/2014,147.0,147.0,145.0,146.0,126817,45.98315761661052,1
265,1/30/2014,144.5,147.0,143.5,146.0,65502,45.98315761661052,1
266,1/31/2014,146.5,149.0,146.5,149.0,39691,50.48612090834584,1
267,2/3/2014,150.0,150.5,148.0,150.0,44760,51.924767223170456,1
268,2/4/2014,148.0,148.5,145.5,146.0,75933,46.148711903287875,1
269,2/5/2014,146.5,148.0,145.0,146.5,47332,46.943209264714156,1
270,2/6/2014,147.0,147.5,146.0,147.0,57537,47.77301419092071,1
271,2/7/2014,148.0,149.0,147.5,148.0,52266,49.47500037212738,1
272,2/10/2014,147.5,148.5,146.5,146.5,24157,47.00075999145518,1
273,2/11/2014,146.5,149.0,145.5,147.5,43557,48.83771876369255,1
274,2/12/2014,147.5,150.0,147.0,150.0,36723,53.20447347535236,1
275,2/13/2014,150.0,150.0,148.0,149.0,37626,51.31769583937469,1
276,2/17/2014,150.0,154.0,149.5,153.5,94793,58.457164664694346,1
277,2/18/2014,152.0,152.5,150.0,152.0,80769,55.533591504867594,1
278,2/19/2014,153.0,153.0,150.0,151.0,45212,53.60870571883703,1
279,2/20/2014,150.0,150.5,147.5,147.5,60205,47.41415331118895,1
280,2/21/2014,148.0,149.0,147.0,148.0,29586,48.33264967806958,1
281,2/24/2014,147.0,148.5,146.0,148.0,19787,48.33264967806958,1
282,2/25/2014,147.5,148.5,146.5,147.0,33325,46.45073252197759,1
283,2/26/2014,147.5,149.0,147.0,147.5,62378,47.55038855145378,1
284,2/27/2014,148.0,152.0,147.5,151.5,58666,55.434870585397746,1
285,2/28/2014,151.5,152.0,150.5,151.5,37806,55.434870585397746,1
286,3/3/2014,152.0,155.0,151.5,154.0,81590,59.81370247291768,1
287,3/4/2014,154.0,156.0,153.0,155.0,85175,61.44555976601821,1
288,3/5/2014,155.5,157.5,155.5,157.0,83348,64.54639875623369,1
289,3/6/2014,157.5,158.0,156.5,157.5,36591,65.29782473406772,1
290,3/7/2014,158.0,159.0,157.0,159.0,46018,67.52177022034965,1
291,3/10/2014,158.5,158.5,155.0,156.0,49642,59.33201012836022,1
292,3/11/2014,156.0,158.5,156.0,157.0,38447,61.02882435285327,1
293,3/12/2014,156.5,157.5,155.5,156.5,33313,59.687844742196866,1
294,3/13/2014,157.5,157.5,156.5,156.5,30093,59.68784474219686,1
295,3/14/2014,155.0,158.5,154.5,158.5,40121,63.41688608372022,1
296,3/17/2014,157.5,158.5,156.5,158.5,30027,63.41688608372022,1
297,3/18/2014,158.5,159.5,158.0,158.5,70599,63.41688608372022,1
298,3/19/2014,158.5,160.5,157.5,158.0,89748,61.63658360083353,1
299,3/20/2014,156.5,157.0,155.0,156.0,61214,54.987011824541696,1
300,3/21/2014,156.0,156.5,154.0,154.5,72666,50.57966698406517,1
301,3/24/2014,153.0,154.0,152.5,152.5,39800,45.359239179689474,1
302,3/25/2014,152.5,155.0,152.5,154.5,22546,50.825096923688655,1
303,3/26/2014,156.0,156.5,154.5,155.0,33700,52.11473594465793,1
304,3/27/2014,154.5,155.5,153.5,153.5,50755,48.04402750449328,1
305,3/28/2014,154.0,157.5,154.0,156.5,83404,55.5262096959778,1
306,3/31/2014,157.0,158.0,156.5,157.5,37339,57.71231051198566,1
307,4/1/2014,158.0,159.0,157.5,158.5,73243,59.83830790645587,1
308,4/2/2014,159.0,162.5,158.5,162.0,126290,66.2363970069315,1
309,4/3/2014,161.0,162.0,159.5,160.0,88155,60.32261791751036,1
310,4/4/2014,160.5,163.0,159.5,162.5,85673,64.57972891474279,1
311,4/8/2014,163.0,164.5,161.5,161.5,77456,61.726803444621346,1
312,4/9/2014,162.0,163.0,161.5,162.0,63225,62.616073784100564,1
313,4/10/2014,160.5,162.5,160.5,162.5,64444,63.5286632189128,1
314,4/11/2014,158.5,159.5,158.0,159.5,42202,54.87326142765112,1
315,4/16/2014,159.5,162.0,159.0,161.0,57693,57.95758450746025,1
316,4/17/2014,160.5,163.0,160.5,163.0,105977,61.71491149590672,1
317,4/18/2014,164.0,165.5,163.0,164.0,58773,63.472688304939744,1
318,4/21/2014,164.0,167.0,163.5,165.5,51186,65.99475153162517,1
319,4/22/2014,166.0,168.5,165.0,168.0,83353,69.74429942949025,1
320,4/23/2014,168.5,170.5,168.5,168.5,74458,70.4461768992316,1
321,4/24/2014,168.5,168.5,166.0,166.5,52840,64.04601612993989,-1
322,4/25/2014,165.5,166.0,163.5,163.5,46442,55.84951006627332,-1
323,4/28/2014,164.0,166.5,163.5,166.0,36307,60.39790570985298,-1
324,4/29/2014,165.5,166.5,164.0,165.5,55241,59.08682909600081,-1
325,4/30/2014,166.0,166.5,165.0,165.5,43180,59.08682909600081,-1
326,5/2/2014,166.0,167.5,166.0,167.5,25696,62.82990958942103,-1
327,5/6/2014,169.0,169.5,166.0,166.0,36858,58.506595386298905,-1
328,5/7/2014,164.0,165.5,163.0,164.5,50646,54.47019725657499,-1
329,5/8/2014,164.0,164.5,159.0,160.0,90247,44.542104230957094,-1
330,5/9/2014,160.5,161.0,159.5,160.0,58403,44.542104230957094,-1
331,5/12/2014,160.0,162.5,159.0,161.0,34971,47.03033671219651,-1
332,5/14/2014,162.5,166.0,162.5,165.5,63661,56.49068295027936,-1
333,5/15/2014,164.5,167.0,163.5,166.0,45253,57.40105894272864,-1
334,5/16/2014,164.5,168.0,164.0,168.0,122466,60.92316616484052,-1
335,5/19/2014,168.0,168.5,166.5,168.0,71761,60.92316616484051,-1
336,5/20/2014,165.5,166.5,161.5,163.5,94888,50.11149119954207,-1
337,5/21/2014,163.0,163.5,161.5,163.0,83886,49.069499363149674,-1
338,5/22/2014,163.5,164.0,160.0,160.0,122958,43.25751436814768,-1
339,5/23/2014,156.0,158.5,155.5,157.5,127300,39.1012173703858,-1
340,5/26/2014,158.0,158.5,156.0,157.5,59496,39.1012173703858,-1
341,5/27/2014,157.5,159.5,157.5,158.0,48727,40.42885730135187,-1
342,5/28/2014,159.0,161.5,158.5,160.0,53675,45.542970293605336,-1
343,5/29/2014,160.0,162.0,159.5,160.5,55345,46.77320893682539,-1
344,5/30/2014,161.0,163.0,159.0,159.0,197752,43.59161799045853,-1
345,6/2/2014,160.5,166.0,160.0,166.0,130163,57.96230510944618,-1
346,6/3/2014,169.0,169.5,167.5,167.5,168056,60.29651762724301,-1
347,6/4/2014,167.5,168.0,165.5,166.0,83568,56.89435284093324,-1
348,6/5/2014,166.5,168.0,165.5,168.0,42261,60.12498418866698,-1
349,6/6/2014,169.0,169.5,166.0,167.0,102270,57.79270290403373,-1
350,6/9/2014,167.5,168.5,166.0,167.0,89192,57.79270290403373,-1
351,6/10/2014,167.0,171.0,166.0,170.0,201109,62.81176063642669,-1
352,6/11/2014,170.0,171.0,168.5,170.0,138475,62.81176063642669,-1
353,6/12/2014,170.0,170.0,167.5,168.5,63375,58.75989502874739,-1
354,6/13/2014,168.5,169.0,167.5,168.0,51206,57.43000314979035,-1
355,6/16/2014,167.5,169.0,167.5,169.0,76215,59.40871607331089,-1
356,6/17/2014,169.0,170.0,167.0,167.5,59457,55.25953542151596,-1
357,6/18/2014,167.5,168.5,165.0,166.5,46914,52.62098975978362,-1
358,6/19/2014,167.0,167.5,165.0,166.5,73980,52.62098975978362,-1
359,6/20/2014,166.5,168.0,166.0,167.5,83243,55.10701337965666,-1
360,6/23/2014,168.0,168.0,166.0,166.5,65835,52.15961829728021,-1
361,6/24/2014,166.5,166.5,164.5,166.0,63472,50.69949411445824,-1
362,6/25/2014,166.5,167.5,166.0,167.0,33290,53.502960604278215,-1
363,6/26/2014,167.0,167.5,166.0,167.5,32919,54.88438019109294,-1
364,6/27/2014,167.5,168.5,166.5,168.0,38613,56.28311131182035,-1
365,6/30/2014,168.0,169.5,167.5,168.5,43603,57.69557656634771,-1
366,7/2/2014,169.5,173.5,169.0,173.5,149641,68.61566474493648,-1
367,7/3/2014,173.5,175.0,172.5,175.0,98116,71.0315256519553,-1
368,7/4/2014,175.5,181.5,175.5,178.5,206450,75.72667789847685,-1
369,7/7/2014,178.5,179.0,177.0,177.5,62982,72.12956547763679,-1
370,7/8/2014,178.5,180.5,178.0,179.0,74149,74.11573743221956,-1
371,7/9/2014,178.0,180.0,178.0,179.5,57231,74.76139447094313,-1
372,7/10/2014,180.0,182.0,180.0,182.0,98547,77.74989201978204,-1
373,7/14/2014,184.5,186.5,184.5,186.5,76491,81.90360749094145,-1
374,7/15/2014,186.5,187.0,183.0,184.5,63501,75.18558619048342,-1
375,7/16/2014,185.0,186.0,184.0,185.5,58181,76.23519458619322,-1
376,7/17/2014,185.0,185.0,182.5,184.0,57899,71.35934738183698,-1
377,7/18/2014,183.0,184.5,181.5,181.5,61176,64.01110714532714,-1
378,7/21/2014,181.5,182.0,180.0,180.5,52878,61.292272021526664,-1
379,7/22/2014,183.5,184.0,178.5,180.5,53175,61.292272021526664,-1
380,7/23/2014,181.5,183.0,181.5,182.5,40287,64.76376574149918,-1
381,7/24/2014,183.5,184.0,182.0,183.0,22504,65.59451708745735,-1
382,7/25/2014,183.0,183.5,181.5,183.0,29901,65.59451708745735,-1
383,7/28/2014,182.0,183.0,179.0,179.5,73699,55.05652703333338,-1
384,7/29/2014,180.0,180.5,175.5,177.0,49223,49.001001380405924,-1
385,7/30/2014,177.0,180.5,176.5,180.5,89870,56.25509609222626,-1
386,7/31/2014,178.5,182.0,178.0,178.0,64728,50.70697509110488,-1
387,8/1/2014,177.5,180.5,177.5,178.5,47877,51.73228573416212,-1
388,8/4/2014,180.0,185.0,179.5,185.0,53674,62.61807054439777,-1
389,8/5/2014,184.5,185.0,182.0,182.5,37086,57.268373415469576,-1
390,8/6/2014,181.5,183.0,181.0,181.5,32494,55.235580623759716,-1
391,8/7/2014,182.0,183.0,180.0,182.0,33291,56.075124675836626,-1
392,8/8/2014,180.5,181.5,179.0,181.5,32538,54.964975714009135,-1
393,8/13/2014,182.0,186.5,182.0,186.5,90691,62.87927008767828,-1
394,8/14/2014,186.5,187.0,185.0,187.0,43047,63.56874834362128,-1
395,8/15/2014,186.5,187.5,185.0,187.0,30434,63.56874834362128,-1
396,8/18/2014,188.0,190.0,186.5,188.0,48905,65.07347896201537,-1
397,8/19/2014,190.0,190.0,187.5,188.5,38730,65.83335318407254,-1
398,8/20/2014,189.0,190.0,188.0,190.0,37950,68.07720045060273,-1
399,8/21/2014,189.5,190.0,188.5,190.0,18634,68.07720045060273,-1
400,8/22/2014,190.0,190.0,188.0,189.0,34020,64.78747182041889,-1
401,8/25/2014,189.5,191.0,188.5,190.0,49357,66.52930973209021,-1
402,8/26/2014,191.5,191.5,188.5,189.5,52829,64.80322605493544,-1
403,8/27/2014,190.0,191.0,189.5,191.0,37840,67.52529997326351,-1
404,8/28/2014,191.0,191.0,189.0,189.5,30753,62.33366221798361,-1
405,8/29/2014,188.0,189.5,187.0,187.0,65416,54.77486631184495,-1
406,9/1/2014,188.5,190.5,187.5,190.0,38025,60.90191573621682,-1
407,9/2/2014,190.5,192.0,189.5,192.0,44691,64.36775294157535,-1
408,9/3/2014,193.0,194.5,192.5,194.5,50853,68.16643272990757,-1
409,9/4/2014,194.5,194.5,191.5,191.5,55649,59.91230085975039,-1
410,9/5/2014,191.0,192.5,190.5,192.5,37375,61.58222400609814,-1
411,9/8/2014,192.5,192.5,191.0,191.5,10159,58.93819119224832,-1
412,9/9/2014,191.0,191.0,189.0,189.5,27040,53.94921658913157,-1
413,9/10/2014,188.5,189.5,187.5,188.0,48310,50.49679181915233,-1
414,9/11/2014,187.5,188.0,184.5,184.5,44924,43.50151462681574,-1
415,9/12/2014,185.5,187.0,184.5,187.0,26298,48.94227103684095,-1
416,9/15/2014,186.0,188.0,185.0,187.5,22180,49.979758693932475,-1
417,9/16/2014,187.0,188.0,186.0,186.0,27247,46.90077491077106,-1
418,9/17/2014,187.5,188.0,186.0,186.5,32214,48.04963017537622,-1
419,9/18/2014,188.5,189.5,187.5,189.5,49938,54.421579845821995,-1
420,9/19/2014,190.0,191.0,188.5,189.5,48189,54.421579845821995,-1
421,9/22/2014,188.0,189.0,187.0,188.0,31677,50.80786398832306,-1
422,9/23/2014,188.0,189.0,186.0,187.0,24300,48.49589878529608,-1
423,9/24/2014,186.5,188.0,186.0,187.5,32070,49.72768109378269,-1
424,9/25/2014,187.0,187.5,186.0,186.5,38208,47.29160482884788,-1
425,9/26/2014,186.5,187.0,185.0,186.0,39506,46.07619166268098,-1
426,9/29/2014,186.0,186.5,182.5,183.0,63066,39.51428632571011,-1
427,9/30/2014,183.0,184.0,180.5,182.0,60856,37.59244559551135,-1
428,10/1/2014,183.0,184.5,182.0,183.0,46917,40.698530952758254,-1
429,10/2/2014,181.0,181.5,178.0,179.5,80680,34.269609674539396,-1
430,10/3/2014,180.5,181.5,178.5,181.0,30730,38.73615286647307,-1
431,10/6/2014,181.5,182.0,177.5,177.5,48085,33.086546003898505,-1
432,10/7/2014,177.5,179.0,177.0,177.0,33533,32.36043546163516,-1
433,10/8/2014,176.0,178.5,176.0,177.5,45725,33.922115727161895,-1
434,10/9/2014,178.5,179.5,178.0,179.0,26664,38.5089118411617,-1
435,10/10/2014,176.0,178.0,176.0,177.5,35336,35.83042251694434,-1
436,10/13/2014,177.0,178.5,175.0,176.5,46582,34.126260808322684,-1
437,10/14/2014,176.5,178.0,176.5,177.0,41914,35.77117607318817,-1
438,10/15/2014,177.0,178.5,175.5,175.5,39003,33.10078170662507,-1
439,10/16/2014,175.0,175.0,172.5,172.5,62762,28.51575619824858,-1
440,10/17/2014,173.5,174.0,172.0,173.0,69365,30.24988700873692,1
441,10/20/2014,174.5,175.5,174.0,174.5,71870,35.31924050005158,1
442,10/21/2014,174.5,175.0,171.5,172.5,70135,31.98165768160439,1
443,10/22/2014,173.0,173.5,168.5,170.0,85082,28.372447362466573,1
444,10/24/2014,171.0,174.0,170.5,173.0,65698,37.48905407933186,1
445,10/27/2014,172.0,173.0,172.0,172.5,58042,36.65175367725208,1
446,10/28/2014,172.5,175.5,172.0,174.5,64658,42.21159269634766,1
447,10/29/2014,176.0,178.5,176.0,176.5,67382,47.20193472436321,1
448,10/30/2014,177.5,178.0,174.5,176.0,59361,46.12944652315444,1
449,10/31/2014,176.0,177.5,175.0,177.5,84173,49.813497191402156,1
450,11/3/2014,179.0,182.5,178.0,181.5,143899,58.05184997154066,1
451,11/4/2014,182.0,184.5,182.0,184.0,88424,62.225507334868965,1
452,11/5/2014,184.0,187.0,184.0,186.0,150151,65.20786502824032,1
453,11/6/2014,186.0,186.5,183.0,185.0,51106,62.54876592803655,1
454,11/7/2014,184.5,185.0,183.5,185.0,34566,62.54876592803656,1
455,11/10/2014,184.5,186.0,183.0,183.0,22235,57.14368560789531,1
456,11/11/2014,183.5,184.5,182.5,183.0,25987,57.14368560789531,1
457,11/12/2014,184.0,184.5,181.0,181.5,52736,53.14877303294711,1
458,11/13/2014,181.5,184.0,180.0,184.0,53218,58.37220424618291,1
459,11/14/2014,185.0,186.0,184.0,186.0,58323,62.020260778485905,1
460,11/17/2014,186.5,186.5,182.0,183.0,35751,54.32918209977801,1
461,11/18/2014,182.5,185.5,182.5,185.0,40984,58.06293144951374,1
462,11/19/2014,185.0,186.0,184.5,186.0,33350,59.831206604063745,1
463,11/20/2014,186.0,186.0,184.0,184.5,28734,56.015821109661566,1
464,11/21/2014,184.0,189.5,183.5,189.0,101126,63.52958159219685,1
465,11/24/2014,190.0,191.5,189.0,191.0,81519,66.28616524945977,1
466,11/25/2014,190.0,191.0,189.0,191.0,48125,66.28616524945977,1
467,11/26/2014,191.0,192.0,190.0,191.0,28597,66.28616524945977,1
468,11/27/2014,191.0,193.0,190.5,193.0,54758,69.19430634571154,1
469,11/28/2014,192.0,196.5,192.0,196.5,68261,73.5019858135963,1
470,12/1/2014,197.0,199.0,196.0,197.5,85393,74.59505411742954,1
471,12/2/2014,196.5,197.5,195.0,196.0,35361,69.93486384585245,-1
472,12/3/2014,196.5,197.0,192.5,193.0,54648,61.640645355500894,-1
473,12/4/2014,191.0,192.5,190.5,192.0,45687,59.123516638951756,-1
474,12/8/2014,192.0,194.0,191.0,191.0,45826,56.63298324004673,-1
475,12/9/2014,190.0,191.0,189.0,190.0,76166,54.1753421551474,-1
476,12/11/2014,186.5,187.5,183.0,184.5,121969,43.09763600251777,-1
477,12/12/2014,185.5,186.0,184.0,184.0,40652,42.25180147999387,-1
478,12/15/2014,182.5,185.0,172.5,185.0,154314,44.59389513044605,-1
479,12/16/2014,180.0,182.0,177.0,179.5,106705,35.95637472081117,-1
480,12/17/2014,180.0,181.5,178.5,179.5,87950,35.95637472081117,-1
481,12/18/2014,183.0,183.5,180.0,182.0,78313,41.88988996029801,-1
482,12/19/2014,182.5,182.5,180.0,181.0,47917,40.28222950759578,-1
483,12/22/2014,181.0,182.5,180.5,182.5,26004,43.76834610637506,-1
484,12/23/2014,183.0,186.0,182.5,185.0,43346,49.10141801490877,-1
485,12/24/2014,185.0,186.0,184.0,184.5,18682,48.118486587863494,-1
486,12/25/2014,182.5,184.0,181.5,183.0,25216,45.19547789126821,-1
487,12/26/2014,182.0,184.5,181.0,184.5,24583,48.56058471023391,-1
488,12/29/2014,185.0,185.5,183.0,183.0,26331,45.54866887052021,-1
